species,trait
Acanthidops_bairdi,2.772588722
Anisognathus_igniventris,3.526360525
Anisognathus_lacrymosus,3.433987204
Anisognathus_melanogenys,3.713572067
Anisognathus_notabilis,3.663561646
Anisognathus_somptuosus,3.784189634
Bangsia_arcaei,3.616308761
Bangsia_aureocincta,3.730501129
Bangsia_edwardsi,3.610917913
Bangsia_melanochlamys,3.615232914
Bangsia_rothschildi,3.71210758
Buthraupis_montana,4.466827236
Buthraupis_wetmorei,4.135166557
Calochaetes_coccineus,3.837299459
Camarhynchus_heliobates,2.890371758
Camarhynchus_pallidus,3.139832618
Camarhynchus_parvulus,2.58021683
Camarhynchus_pauper,2.772588722
Camarhynchus_psittacula,2.928523524
Catamblyrhynchus_diadema,2.648300197
Catamenia_analis,2.48490665
Catamenia_homochroa,2.501435952
Catamenia_inornata,2.595254707
Certhidea_olivacea,2.251291799
Charitospiza_eucosma,1.871802177
Chlorochrysa_calliparaea,2.833213344
Chlorochrysa_nitidissima,2.923161581
Chlorochrysa_phoenicotis,3.08190997
Chlorophanes_spiza,2.944438979
Chlorornis_riefferii,3.970291914
Chrysothlypis_chrysomelas,2.564949357
Chrysothlypis_salmoni,2.525728644
Cissopis_leverianus,4.33073334
Cnemathraupis_aureodorsalis,4.442651256
Cnemathraupis_eximia,4.138361448
Cnemoscopus_rubrirostris,2.890371758
Coereba_flaveola,2.303584593
Compsospiza_baeri,3.481240089
Compsospiza_garleppi,3.831029846
Compsothraupis_loricata,4.283448621
Conirostrum_albifrons,2.701361213
Conirostrum_bicolor,2.351375257
Conirostrum_cinereum,2.174751721
Conirostrum_ferrugineiventre,2.442347035
Conirostrum_leucogenys,1.945910149
Conirostrum_margaritae,2.31944221
Conirostrum_rufum,2.397895273
Conirostrum_sitticolor,2.4765384
Conirostrum_speciosum,2.174751721
Conirostrum_tamarugense,2.351375257
Conothraupis_speculigera,3.218875825
Coryphaspiza_melanotis,2.753660712
Coryphospingus_cucullatus,2.658859957
Coryphospingus_pileatus,2.727852828
Creurgops_dentatus,2.944438979
Creurgops_verticalis,3.17805383
Cyanerpes_caeruleus,2.48490665
Cyanerpes_cyaneus,2.63905733
Cyanerpes_lucidus,2.433613355
Cyanerpes_nitidus,2.197224577
Cyanicterus_cyanicterus,3.526360525
Cypsnagra_hirundinacea,3.446807893
Dacnis_albiventris,2.415913778
Dacnis_cayana,2.564949357
Dacnis_flaviventer,2.564949357
Dacnis_hartlaubi,1.625311262
Dacnis_lineata,2.397895273
Dacnis_nigripes,2.63905733
Dacnis_venusta,2.778819272
Dacnis_viguieri,2.545531272
Diglossa_albilatera,2.286455711
Diglossa_baritula,2.219203484
Diglossa_brunneiventris,2.48490665
Diglossa_caerulescens,2.670002133
Diglossa_carbonaria,2.397895273
Diglossa_cyanea,2.835563521
Diglossa_duidae,2.696652156
Diglossa_glauca,2.48490665
Diglossa_gloriosa,2.397895273
Diglossa_gloriosissima,2.63905733
Diglossa_humeralis,2.575661013
Diglossa_indigotica,2.617395833
Diglossa_lafresnayii,2.772588722
Diglossa_major,3.100092289
Diglossa_mystacalis,2.785011242
Diglossa_plumbea,2.302585093
Diglossa_sittoides,2.197224577
Diglossa_venezuelensis,2.529720666
Diuca_diuca,3.605497845
Diuca_speculifera,3.659450643
Dolospingus_fringilloides,2.540814282
Donacospiza_albifrons,2.803360381
Dubusia_castaneoventris,3.33220451
Dubusia_taeniata,3.610917913
Emberizoides_duidae,3.157425863
Emberizoides_herbicola,3.316002536
Emberizoides_ypiranganus,3.000719815
Embernagra_platensis,3.817712326
Eucometis_penicillata,3.295836866
Euneornis_campestris,2.772588722
Geospiza_conirostris,3.317815773
Geospiza_difficilis,2.509599262
Geospiza_fortis,3.17805383
Geospiza_fuliginosa,2.674148649
Geospiza_magnirostris,3.540959324
Geospiza_scandens,3.122364924
Gubernatrix_cristata,3.862832761
Haplospiza_rustica,2.747270914
Haplospiza_unicolor,2.726544784
Hemispingus_atropileus,3.091042453
Hemispingus_calophrys,2.961658293
Hemispingus_frontalis,2.833213344
Hemispingus_goeringi,2.836736542
Hemispingus_melanotis,2.772588722
Hemispingus_parodii,3.08190997
Hemispingus_reyi,2.836736542
Hemispingus_rufosuperciliaris,3.36729583
Hemispingus_superciliaris,2.63905733
Hemispingus_trifasciatus,2.63905733
Hemispingus_verticalis,2.63905733
Hemispingus_xanthophthalmus,2.48490665
Hemithraupis_flavicollis,2.549445171
Hemithraupis_guira,2.48490665
Hemithraupis_ruficapilla,2.397895273
Heterospingus_rubrifrons,3.63758616
Heterospingus_xanthopygius,3.658420247
Idiopsar_brachyurus,3.761200116
Incaspiza_ortizi,3.47908392
Incaspiza_personata,3.502549876
Incaspiza_pulchra,3.317815773
Iridophanes_pulcherrimus,2.727852828
Iridosornis_analis,3.258096538
Iridosornis_jelskii,2.995732274
Iridosornis_porphyrocephalus,3.146305132
Iridosornis_reinhardti,3.17805383
Iridosornis_rufivertex,3.135494216
Lanio_aurantius,3.555348061
Lanio_fulvus,3.17805383
Lanio_leucothorax,3.688879454
Lanio_versicolor,2.833213344
Lophospingus_griseocristatus,2.884800713
Lophospingus_pusillus,2.670002133
Loxigilla_barbadensis,2.811208293
Loxigilla_noctis,2.811208293
Loxigilla_portoricensis,3.466985122
Loxigilla_violacea,3.098740024
Loxipasser_anoxanthus,2.433613355
Melanodera_melanodera,3.356897123
Melanodera_xanthogramma,3.557346064
Melanospiza_richardsoni,3.039749159
Melopyrrha_nigra,2.700018029
Nemosia_pileata,2.772588722
Neothraupis_fasciata,3.288401888
Nephelornis_oneilli,2.781300663
Nesospiza_acunhae,3.351306612
Nesospiza_wilkinsi,3.766534699
Orchesticus_abeillei,3.449987546
Oreomanes_fraseri,3.218875825
Oryzoborus_angolensis,2.564949357
Oryzoborus_atrirostris,3.258096538
Oryzoborus_crassirostris,3.039749159
Oryzoborus_funereus,2.564949357
Oryzoborus_maximiliani,3.202746443
Oryzoborus_nuttingi,3.17805383
Parkerthraustes_humeralis,3.610917913
Paroaria_baeri,3.406184923
Paroaria_capitata,3.104586678
Paroaria_coronata,3.632044517
Paroaria_dominicana,3.502549876
Paroaria_gularis,3.161246712
Phrygilus_alaudinus,3.175132902
Phrygilus_atriceps,3.19047635
Phrygilus_carbonarius,2.884800713
Phrygilus_dorsalis,3.63942657
Phrygilus_erythronotus,3.029650492
Phrygilus_fruticeti,3.658420247
Phrygilus_gayi,3.24220165
Phrygilus_patagonicus,3.117949906
Phrygilus_plebejus,2.686486023
Phrygilus_punensis,3.616308761
Phrygilus_unicolor,3.086486637
Piezorina_cinerea,3.470723444
Pinaroloxias_inornata,2.57261223
Pipraeidea_bonariensis,3.583518938
Pipraeidea_melanonota,3.044522438
Platyspiza_crassirostris,3.569532696
Poospiza_alticola,3.354105774
Poospiza_boliviana,3.354105774
Poospiza_cabanisi,2.954910279
Poospiza_caesar,3.9355442
Poospiza_cinerea,2.451005098
Poospiza_erythrophrys,2.646174797
Poospiza_hispaniolensis,2.803360381
Poospiza_hypochondria,3.054001182
Poospiza_melanoleuca,2.57261223
Poospiza_nigrorufa,2.856470206
Poospiza_ornata,2.468099531
Poospiza_rubecula,3.470723444
Poospiza_thoracica,2.4765384
Poospiza_torquata,2.397895273
Poospiza_whitii,2.833213344
Porphyrospiza_caerulescens,2.257587727
Pyrrhocoma_ruficeps,2.747270914
Ramphocelus_bresilius,3.493472658
Ramphocelus_carbo,3.255014871
Ramphocelus_costaricensis,3.442019376
Ramphocelus_dimidiatus,3.33220451
Ramphocelus_flammigerus,3.496507561
Ramphocelus_melanogaster,3.218875825
Ramphocelus_nigrogularis,3.433987204
Ramphocelus_passerinii,3.465735903
Ramphocelus_sanguinolentus,3.713572067
Rhodospingus_cruentus,2.451005098
Rowettia_goughensis,3.831029846
Saltator_albicollis,3.721588629
Saltator_atriceps,4.428313669
Saltator_atricollis,3.985273467
Saltator_atripennis,4.007333185
Saltator_aurantiirostris,3.735047135
Saltator_cinctus,3.883623531
Saltator_coerulescens,4.005513349
Saltator_fuliginosus,3.921973336
Saltator_grossus,3.788724789
Saltator_maxillosus,3.927896355
Saltator_maximus,3.863252841
Saltator_nigriceps,3.921973336
Saltator_orenocensis,3.517497837
Saltator_rufiventris,4.046029285
Saltator_similis,3.768152635
Saltator_striatipectus,3.663561646
Saltatricula_multicolor,3.100092289
Schistochlamys_melanopis,3.496507561
Schistochlamys_ruficapillus,3.440418095
Sericossypha_albocristata,4.736198448
Sicalis_auriventris,4.007333185
Sicalis_citrina,2.451005098
Sicalis_columbiana,2.595254707
Sicalis_flaveola,2.826721731
Sicalis_lebruni,3.230804396
Sicalis_lutea,2.676215478
Sicalis_luteocephala,2.788092909
Sicalis_luteola,2.766319109
Sicalis_olivascens,3.08190997
Sicalis_raimondii,2.76000994
Sicalis_taczanowskii,2.07819076
Sicalis_uropygialis,3.113515309
Sporophila_albogularis,2.272125886
Sporophila_caerulescens,2.275213896
Sporophila_castaneiventris,2.054123734
Sporophila_cinnamomea,2.186051277
Sporophila_collaris,2.60194867
Sporophila_corvina,2.362739016
Sporophila_falcirostris,2.376764491
Sporophila_frontalis,2.376764491
Sporophila_hypochroma,2.272125886
Sporophila_hypoxantha,2.251291799
Sporophila_intermedia,2.493205453
Sporophila_leucoptera,2.740840024
Sporophila_lineola,2.282382386
Sporophila_luctuosa,2.525728644
Sporophila_melanogaster,2.2300144
Sporophila_minuta,2.054123734
Sporophila_nigricollis,2.261763098
Sporophila_palustris,2.105352923
Sporophila_peruviana,2.533696814
Sporophila_pileata,2.151762203
Sporophila_plumbea,2.272125886
Sporophila_ruficollis,2.151762203
Sporophila_schistacea,2.541601993
Sporophila_simplex,3.33220451
Sporophila_telasco,2.261763098
Sporophila_torqueola,2.163323026
Stephanophorus_diadematus,3.56671182
Tachyphonus_coronatus,3.377587516
Tachyphonus_cristatus,2.93385687
Tachyphonus_delatrii,2.890371758
Tachyphonus_luctuosus,2.564949357
Tachyphonus_phoenicius,3.044522438
Tachyphonus_rufiventer,2.944438979
Tachyphonus_rufus,3.538056564
Tachyphonus_surinamus,2.944438979
Tangara_argyrofenges,2.944438979
Tangara_arthus,3.091042453
Tangara_callophrys,3.131136911
Tangara_cayana,2.890371758
Tangara_chilensis,2.984165637
Tangara_chrysotis,3.17805383
Tangara_cucullata,3.328626689
Tangara_cyanicollis,2.833213344
Tangara_cyanocephala,2.890371758
Tangara_cyanoptera,3.069447311
Tangara_cyanotis,2.708050201
Tangara_cyanoventris,2.803360381
Tangara_desmaresti,3.015534901
Tangara_dowii,2.995732274
Tangara_fastuosa,2.996731774
Tangara_florida,2.960105096
Tangara_fucosa,3.044522438
Tangara_guttata,2.912350665
Tangara_gyrola,3.044522438
Tangara_heinei,3.005682604
Tangara_icterocephala,3.091042453
Tangara_inornata,2.890371758
Tangara_johannae,2.996731774
Tangara_labradorides,2.708050201
Tangara_larvata,2.995732274
Tangara_lavinia,3.17805383
Tangara_mexicana,3.020424886
Tangara_meyerdeschauenseei,3.258096538
Tangara_nigrocincta,2.833213344
Tangara_nigroviridis,2.833213344
Tangara_palmeri,3.47506723
Tangara_parzudakii,3.33220451
Tangara_phillipsi,2.990719732
Tangara_preciosa,3.126760536
Tangara_punctata,2.708050201
Tangara_ruficervix,2.944438979
Tangara_rufigenis,2.803360381
Tangara_rufigula,2.949688335
Tangara_schrankii,2.944438979
Tangara_seledon,2.928523524
Tangara_varia,2.302585093
Tangara_vassorii,2.890371758
Tangara_velia,3.044522438
Tangara_viridicollis,3.044522438
Tangara_vitriolina,3.135494216
Tangara_xanthocephala,2.944438979
Tangara_xanthogastra,2.708050201
Tersina_viridis,3.36729583
Thlypopsis_fulviceps,2.48490665
Thlypopsis_inornata,2.708050201
Thlypopsis_ornata,2.48490665
Thlypopsis_pectoralis,2.708050201
Thlypopsis_ruficeps,2.397895273
Thlypopsis_sordida,2.833213344
Thraupis_abbas,3.80666249
Thraupis_cyanocephala,3.583518938
Thraupis_cyanoptera,3.768152635
Thraupis_episcopus,3.555348061
Thraupis_ornata,3.496507561
Thraupis_palmarum,3.663561646
Thraupis_sayaca,3.48093235
Tiaris_bicolor,2.282382386
Tiaris_canorus,2.091864062
Tiaris_fuliginosus,2.587764035
Tiaris_obscurus,2.415913778
Tiaris_olivaceus,2.140066163
Trichothraupis_melanops,3.117064559
Urothraupis_stolzmanni,3.139832618
Volatinia_jacarina,2.296567021
Wetmorethraupis_sterrhopteron,3.916015027
Xenodacnis_parina,2.442347035
Xenospingus_concolor,3.044522438
